Date,1年,5年,7年,10年,15年,20年,25年,30年,40年
10/11/24,0.002482055,0.005816361,0.006528483,0.009664165,0.014956027,0.018895144,0.021845245,0.023661641,0.028079449
10/18/24,0.002822547,0.005915075,0.006781045,0.009888348,0.015140552,0.01904628,0.021752333,0.023390278,0.02742724
10/25/24,0.003112969,0.005822532,0.00654561,0.009713376,0.015073483,0.019053277,0.022019792,0.023685477,0.02779286
11/1/24,0.003213164,0.005871844,0.006543899,0.009679799,0.015016385,0.019019496,0.022056569,0.024151628,0.028996205
11/8/24,0.003603874,0.006466493,0.007139274,0.010282958,0.015511788,0.019540934,0.022479825,0.024400309,0.02882983
11/15/24,0.004245174,0.007152361,0.007898053,0.01100831,0.016141438,0.020036224,0.022727229,0.024908771,0.029973229
11/22/24,0.004686176,0.007483105,0.008055048,0.011103049,0.016115381,0.02009855,0.022816879,0.024736084,0.029348252
11/29/24,0.004826517,0.007310158,0.007727957,0.01081472,0.015761956,0.019711016,0.022492994,0.024822909,0.029893648
12/6/24,0.00446576,0.007280346,0.007728677,0.010857892,0.015862364,0.019775782,0.02241977,0.02456573,0.029976181
12/13/24,0.00412503,0.006998965,0.007652144,0.010727502,0.015627242,0.019645583,0.022094278,0.024404166,0.029733268
12/20/24,0.003904728,0.007090537,0.007774437,0.010883128,0.01586512,0.019701962,0.022140669,0.024498823,0.029815945
12/27/24,0.004135247,0.007637023,0.008424559,0.01138049,0.016264001,0.020161125,0.022525795,0.024786288,0.029564565
